timestamp,latitude,longitude,altitude,imu_acc_x,imu_acc_y,imu_acc_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,lidar_distance,speed,wind_speed,battery_level,obstacle_detected,obstacle_size
4426,37.7730827623956,-0.0016323973130876,424.0125339959222,-1.6761243319262578,-2.165795047089735,0.9846533428981736,122.70539865210674,-18.45529402936478,-109.82979801206903,33.14792580416073,8.538721888286464,6.100349424786103,95.31923446784025,1,1.1
4441,37.77480338252255,0.0002102647543275,383.1371558401918,-1.4924450191972376,-2.9416447492128337,1.0798564209664194,129.32020940464696,-2.7371644949524523,-12.137079959287972,32.128174485058125,10.778739807473336,1.3725798532536282,50.912569930360725,1,1.3
4442,37.77592464075804,0.001018840552777,396.5137109156824,-2.450447795133188,1.0433363936782856,-0.82454250498595,-150.8844816743478,120.10665580462666,1.5734383733283153,9.841866370007708,12.20707165324428,17.148366230766694,69.57006287141999,1,1.2
4464,37.77530276516956,-0.0015255880192247,302.8090336979621,-2.2578490075957247,-1.6148786823874608,-1.71235084960979,-100.0083489687004,-11.103918994448264,134.2102295839839,16.01054936057407,26.66707409766114,16.333568531234107,93.57729326614265,1,1.5
4472,37.77395638562182,0.0011249083042399,197.7389196610604,-1.5620872019034306,2.823847480499328,-0.4270319417586843,-6.572131236651984,37.95431731778385,-138.34266179627693,72.71367079504274,14.709305963242551,12.808867454843195,38.46759542296879,1,1.3
4491,37.77434287523884,-0.001429168911009,469.6026894862895,2.8167811772749927,2.196756354565021,2.942590189703745,108.45960211979292,-138.41214984749166,25.15859177551985,47.949773848491816,5.163993597371307,16.33707743275364,87.11734357483523,1,0.9
4494,37.77676055068356,0.000208912529189,390.7249814356338,-1.3842928811477435,0.9157778164513424,-2.913067883044268,25.83624168757692,-127.0058452295066,88.19641894203056,13.863479606508395,23.022882848776096,8.1984326755966,62.18026749111014,1,0.9
4504,37.773290397851525,-0.0016586714188994,473.859745183166,1.112032691528137,-0.8714943843223395,0.9547932230472383,124.43675724225642,67.76491629524111,38.509714066044126,10.120694192250385,28.706165517633128,12.397106436820982,75.07902226512304,1,1.3
4517,37.77490843016607,-0.0001239974383437,398.3277681257522,-2.6993578203601896,-2.855155337265998,-0.4046325549215352,-146.80894743437725,-31.49875299595351,45.97028897284301,1.1902240568689952,6.635384849337476,18.199801935535827,82.89200538364081,1,0.8
4519,37.775934406069794,0.0011291886845675,325.1892175766483,-0.1097671209359458,-0.3823843197444647,1.5627404372411755,-143.9463102075104,5.808756983371836,54.310185760931205,15.391826402929947,6.6875012901822055,17.251954339116754,34.56737162744375,1,1.3
4527,37.77558313102884,-0.0013392940661606,237.4843325537352,2.9929563570854896,-1.2400300007609388,-1.2756043600832518,28.00306916304362,-47.85716092450886,-102.10067760886196,30.220339910842444,25.71934025157108,18.02005903447896,41.59119624874772,1,1.6
4537,37.77383714356733,0.0013963494357626,165.6528045000945,2.5894659181114594,-0.0336197833544256,-0.2725472466381173,-75.2465461443016,170.99297120931635,-143.34246686219228,48.346453054331946,9.418951191862323,15.119038058893429,99.53041615504654,1,1.3
4540,37.77371965209743,-0.0010677788806459,289.99707923882136,-2.584244103200147,-0.4530217528369951,1.2821582828740734,-46.74602500298269,-41.96680025806069,-74.5450287994007,27.36840199454561,20.35087536503555,14.491072356820476,84.71018344122966,1,1.1
4559,37.7765891054022,0.0003758717130524,493.4932163033176,0.3740179643506685,-1.0179119285570253,2.739972484468617,32.36867743726785,-1.5951559426022754,-26.059479482222628,9.65017449356658,8.208696038413429,11.834948629469729,87.46804388292773,1,1.3
4577,37.77327470105185,-0.0016677408628888,268.1336108298614,-1.0805181891581912,-1.836741603643084,2.9505338970272543,11.647431409898218,172.238699018979,149.86718897636854,31.53323142891991,28.91307648066255,19.66094341253205,99.14849797283792,1,1.2
4624,37.7748991573673,4.1976500300582e-06,395.7847444013154,2.3550689266711764,-2.0345798516845592,2.452884259357885,129.88703059842925,-170.2660199915937,-99.83999959893642,26.4245075926208,7.258033983054251,11.30780630629882,25.86209606218176,1,1.2
4635,37.77559597217461,0.0010149436608726,217.00024869946463,1.1470628674645376,-1.9616283047957703,-0.433739295187272,-117.08009860923036,29.466318274007705,117.45591389243668,75.27911472042344,6.485663088873402,5.953094675520994,91.86316086086164,1,1.6
4661,37.77538012274903,-0.0013208217564774,232.30673300158705,-2.888517995669405,1.641265108414884,2.059865365567447,-45.00941898644547,-60.48114666241604,63.4244740074345,38.12375097819952,20.711658421458345,4.384689768297334,73.66535786025062,1,1.1
4662,37.77354115200906,0.0015720622369076,442.6342325807819,2.7213408403205896,1.4269639640627236,0.1683128246130736,-24.79187582976388,168.7048442283812,142.9526738710062,27.7547947470243,27.048456144229707,19.25822150838937,91.41631220110663,1,1.6
4671,37.77411225379985,-0.0009035907350502,479.40411086438974,2.01353165335755,1.670173582767207,0.0631136863793995,-51.44463714391628,3.4025234111192333,80.13590639405402,12.76842234823255,13.713424924756948,5.120173813195887,83.79651922023565,1,1.5
4674,37.77663216975723,0.0007408983705073,135.85651946412742,-2.6049735470141853,0.5607673347110174,0.8557365296880954,-63.41516838809292,28.106203670094573,101.4823792462846,3.9972597477095873,5.731995667003607,9.775526462072948,37.20773893388765,1,1.0
4675,37.77349024207292,-0.0013276127576033,413.230896591121,-2.7435323608523463,-1.3005056263357533,1.0459543465863064,-68.22702942848494,82.37329105725837,175.93754796986468,1.9363799139149096,24.35023062450413,3.804401933577031,80.11398961304849,1,0.9
4692,37.77460648957729,-0.0004189127252221,75.21310996201115,0.3189796780283398,1.7776702697869702,-2.1182049539487533,-123.06479644650744,-3.358901270982898,-51.69851365212929,22.108101582777987,7.112143683705361,10.50478183167302,83.96225801014087,1,0.9
4698,37.77574065427476,0.0009955466245745,110.433633977834,-2.365588392441297,-2.895510576352644,2.19573961166921,-86.4950621851873,-49.60830928688483,131.83841811400407,34.99442056893516,13.366900540830096,6.57566396788249,31.676546731439323,1,0.8
4719,37.77542556168624,-0.0012475317860018,77.88876619528372,0.1710910269585626,0.0797301623189716,-2.3920655017250456,-177.55382613630863,-153.34978450560803,-5.386100704435904,3.0754649498248163,6.758201712875504,13.832147769009168,64.5365095168958,1,0.9
4722,37.773711519614935,0.001521656201099,210.7719148982204,-0.734225519159132,0.9298841642333286,-0.038903182068438,-2.222985364654249,124.5917187842768,141.4456718839915,10.862275188893356,13.640515184694223,14.113601552587731,92.14934165823976,1,1.3
4733,37.77377424223116,-0.0012768675218329,159.86156936310786,2.781300828978328,0.5232127792608727,2.5737040184945137,10.241592244587224,34.2519310939912,-14.875099600220324,27.834611007086988,15.799297312281404,17.785936941833917,62.46217624662002,1,0.9
4754,37.776212298876416,0.000472568188243,440.8094035455658,2.5616437387206528,-2.95684226395284,-2.5509068970866213,-101.98743604290064,55.72473129897074,-10.694919826275909,3.109793315426088,19.00641874038012,1.62975332568273,69.26564284461264,1,1.1
4771,37.77349730565626,-0.0019287153319452,89.2973176513111,2.360057716825149,-0.795638044622808,1.3819705303564265,102.05841275328578,-148.93024195400034,46.5216763436307,4.461083818512304,27.966536347649207,17.692942687315924,28.84715947347612,1,1.5
4778,37.775310111432994,-0.0002160262473913,426.6224801644803,1.8499583935293868,-0.5026819154542386,1.7845969299225608,-178.88470683185406,-108.03094783441291,-8.081958607903204,41.07123813049176,28.15307464889438,16.483514124266087,46.029082409832434,1,0.8
4809,37.775769206849645,0.0012500964079398,278.457721085788,-1.4325947938902934,-0.4130190411911894,0.1606276998919091,144.15596187890765,-76.6364418459954,103.37754250316527,7.078209533007067,5.9946055661172375,16.45966001861322,94.8580401290794,1,1.5
4828,37.77568205786562,-0.0015606007625065,403.9758775480559,-2.7350637053296127,-0.8812115489336847,-1.0137566596771064,110.19306857613554,157.62277861607038,176.45936160131163,18.25264837358652,18.16363935604941,7.391670982883913,80.28088581315865,1,1.0
4853,37.77386933126578,0.0013480747600562,137.40481836301177,1.2299078308654847,1.2860551983268875,1.233598578718528,-41.63387963610623,-100.24134616802392,114.2476921453112,27.75334028115717,18.49133663162776,6.4010443600418165,22.65143838226182,1,0.9
4905,37.77400997262582,-0.0005552249624352,464.4632822242109,0.4777711654988645,-2.325295960598801,1.743070590547772,65.63684829887691,-4.664594029317556,-137.76230020830502,0.8628842045350791,11.891922579681111,1.542763679953354,67.22795556593314,1,1.4
4909,37.77632894236008,0.0009441795602458,471.10992418818114,2.716920370701489,-1.1454270678017444,-1.350798609669826,-94.7670355440612,58.46754684699937,-56.60718708337421,49.9723042101943,9.178785203695458,13.182612786434609,83.0029491869725,1,1.3
4933,37.77362629694402,-0.0017145678753736,307.1082045681254,0.1315797168225612,-2.662635419307233,-2.614048299105311,-149.09018737454386,56.111189081361374,163.59102769079504,35.17457890681562,29.325318816477093,12.652879948431622,61.30121518178929,1,1.5
4935,37.77516263464936,-0.000142662177939,402.76057126425513,0.6233718008686333,-1.795210414086835,-0.8915241532201987,-9.702898393843611,-99.26672312502345,-45.9569933803173,25.41499997017127,15.149313206698126,17.755929678311343,67.30047300934778,1,1.4
4943,37.77563479372089,0.0012988431918388,276.44210153373376,0.1325028549736586,-2.471968498165791,-2.629085741931485,-115.20492695796472,-148.54140017833527,-77.79846922878303,3.044913593261643,13.278744600725735,11.051839399700036,45.89490900390256,1,1.4
4970,37.77573102495044,-0.0012214491555463,396.06045745219154,1.738592926767998,-0.6383379483322682,-2.456589158988834,28.69460607524169,-70.13459725665687,119.28718339061516,47.14277205932923,9.210838693164174,19.369296973763536,70.52265033429686,1,1.0
4974,37.77356495864994,0.0016206344956071,310.99249420343773,1.555941411470411,-1.7102852990584754,1.6624259479372503,96.43204896183238,21.924691716906068,177.00098876402296,40.2326261677865,28.86202776370515,9.342235341109706,98.32802447359686,1,0.9
